DatasetKey	Source	QTLType	BioType	SuSiEPIPFilter	PvalFilter	GeneSel	FilePath
GTEx.Prostate.protein_coding	GTEx	eQTL	Prostate	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Prostate.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Skin_Not_Sun_Exposed_Suprapubic.all_gene	GTEx	eQTL	Skin_Not_Sun_Exposed_Suprapubic	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Skin_Not_Sun_Exposed_Suprapubic.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Skin_Not_Sun_Exposed_Suprapubic.protein_coding	GTEx	eQTL	Skin_Not_Sun_Exposed_Suprapubic	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Skin_Not_Sun_Exposed_Suprapubic.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Skin_Sun_Exposed_Lower_leg.all_gene	GTEx	eQTL	Skin_Sun_Exposed_Lower_leg	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Skin_Sun_Exposed_Lower_leg.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Skin_Sun_Exposed_Lower_leg.protein_coding	GTEx	eQTL	Skin_Sun_Exposed_Lower_leg	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Skin_Sun_Exposed_Lower_leg.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Small_Intestine_Terminal_Ileum.all_gene	GTEx	eQTL	Small_Intestine_Terminal_Ileum	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Small_Intestine_Terminal_Ileum.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Small_Intestine_Terminal_Ileum.protein_coding	GTEx	eQTL	Small_Intestine_Terminal_Ileum	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Small_Intestine_Terminal_Ileum.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Spleen.all_gene	GTEx	eQTL	Spleen	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Spleen.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Spleen.protein_coding	GTEx	eQTL	Spleen	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Spleen.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Stomach.all_gene	GTEx	eQTL	Stomach	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Stomach.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Stomach.protein_coding	GTEx	eQTL	Stomach	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Stomach.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Testis.all_gene	GTEx	eQTL	Testis	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Testis.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Testis.protein_coding	GTEx	eQTL	Testis	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Testis.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Thyroid.all_gene	GTEx	eQTL	Thyroid	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Thyroid.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Thyroid.protein_coding	GTEx	eQTL	Thyroid	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Thyroid.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Uterus.all_gene	GTEx	eQTL	Uterus	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Uterus.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Uterus.protein_coding	GTEx	eQTL	Uterus	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Uterus.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Vagina.all_gene	GTEx	eQTL	Vagina	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Vagina.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Vagina.protein_coding	GTEx	eQTL	Vagina	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Vagina.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Whole_Blood.all_gene	GTEx	eQTL	Whole_Blood	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Whole_Blood.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Whole_Blood.protein_coding	GTEx	eQTL	Whole_Blood	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Whole_Blood.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
Zeng2024.Neuron	Zeng2024Science	caQTL	Neuron	TRUE	TRUE
Zeng2024.Glia	Zeng2024Science	caQTL	Glia	TRUE	TRUE
